Global:

  Symbol     Redirected to
  Marking symbol .debug_loc462                        (358 stm8s_tim2.o)
Marking from fragment #3601 .debug_line (268 stm8s_tim2.o)
  Marking symbol .near_func.text37                    (59 stm8s_tim2.o)
Marking from fragment #3598 .debug_info (264 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text36                    (58 stm8s_tim2.o)
  Marking symbol .near_func.text36                    (58 stm8s_tim2.o)
  Marking symbol .debug_line263                       (355 stm8s_tim2.o)
    Marking fragment #3597 .debug_line (263 stm8s_tim2.o)
  Marking symbol .iar.debug_line262                   (356 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc458                        (353 stm8s_tim2.o)
  Marking symbol .debug_ranges460                     (354 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc458                        (353 stm8s_tim2.o)
Marking from fragment #3597 .debug_line (263 stm8s_tim2.o)
  Marking symbol .near_func.text36                    (58 stm8s_tim2.o)
Marking from fragment #3594 .debug_info (259 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text35                    (57 stm8s_tim2.o)
  Marking symbol .near_func.text35                    (57 stm8s_tim2.o)
  Marking symbol .debug_line258                       (350 stm8s_tim2.o)
    Marking fragment #3593 .debug_line (258 stm8s_tim2.o)
  Marking symbol .iar.debug_line257                   (351 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc454                        (348 stm8s_tim2.o)
  Marking symbol .debug_ranges456                     (349 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc454                        (348 stm8s_tim2.o)
Marking from fragment #3593 .debug_line (258 stm8s_tim2.o)
  Marking symbol .near_func.text35                    (57 stm8s_tim2.o)
Marking from fragment #3590 .debug_info (254 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text34                    (56 stm8s_tim2.o)
  Marking symbol .near_func.text34                    (56 stm8s_tim2.o)
  Marking symbol .debug_line253                       (345 stm8s_tim2.o)
    Marking fragment #3589 .debug_line (253 stm8s_tim2.o)
  Marking symbol .iar.debug_line252                   (346 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc450                        (343 stm8s_tim2.o)
  Marking symbol .debug_ranges452                     (344 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc450                        (343 stm8s_tim2.o)
Marking from fragment #3589 .debug_line (253 stm8s_tim2.o)
  Marking symbol .near_func.text34                    (56 stm8s_tim2.o)
Marking from fragment #3586 .debug_info (249 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text33                    (55 stm8s_tim2.o)
  Marking symbol .near_func.text33                    (55 stm8s_tim2.o)
  Marking symbol .debug_line248                       (340 stm8s_tim2.o)
    Marking fragment #3585 .debug_line (248 stm8s_tim2.o)
  Marking symbol .iar.debug_line247                   (341 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc446                        (338 stm8s_tim2.o)
  Marking symbol .debug_ranges448                     (339 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc446                        (338 stm8s_tim2.o)
Marking from fragment #3585 .debug_line (248 stm8s_tim2.o)
  Marking symbol .near_func.text33                    (55 stm8s_tim2.o)
Marking from fragment #3582 .debug_info (244 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text32                    (54 stm8s_tim2.o)
  Marking symbol .near_func.text32                    (54 stm8s_tim2.o)
  Marking symbol .debug_line243                       (335 stm8s_tim2.o)
    Marking fragment #3581 .debug_line (243 stm8s_tim2.o)
  Marking symbol .iar.debug_line242                   (336 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc442                        (333 stm8s_tim2.o)
  Marking symbol .debug_ranges444                     (334 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc442                        (333 stm8s_tim2.o)
Marking from fragment #3581 .debug_line (243 stm8s_tim2.o)
  Marking symbol .near_func.text32                    (54 stm8s_tim2.o)
Marking from fragment #3578 .debug_info (239 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text31                    (53 stm8s_tim2.o)
  Marking symbol .near_func.text31                    (53 stm8s_tim2.o)
  Marking symbol .debug_line238                       (330 stm8s_tim2.o)
    Marking fragment #3577 .debug_line (238 stm8s_tim2.o)
  Marking symbol .iar.debug_line237                   (331 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc438                        (328 stm8s_tim2.o)
  Marking symbol .debug_ranges440                     (329 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc438                        (328 stm8s_tim2.o)
Marking from fragment #3577 .debug_line (238 stm8s_tim2.o)
  Marking symbol .near_func.text31                    (53 stm8s_tim2.o)
Marking from fragment #3574 .debug_info (234 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text30                    (42 stm8s_tim2.o)
  Marking symbol .near_func.text30                    (42 stm8s_tim2.o)
  Marking symbol .debug_line233                       (325 stm8s_tim2.o)
    Marking fragment #3573 .debug_line (233 stm8s_tim2.o)
  Marking symbol .iar.debug_line232                   (326 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc434                        (323 stm8s_tim2.o)
  Marking symbol .debug_ranges436                     (324 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc434                        (323 stm8s_tim2.o)
Marking from fragment #3573 .debug_line (233 stm8s_tim2.o)
  Marking symbol .near_func.text30                    (42 stm8s_tim2.o)
Marking from fragment #3570 .debug_info (229 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol __iar_cc..pX6YXaqlgg7            Glb (534 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text29                    (38 stm8s_tim2.o)
  Marking symbol .near_func.text29                    (38 stm8s_tim2.o)
  Marking symbol .debug_line228                       (320 stm8s_tim2.o)
    Marking fragment #3569 .debug_line (228 stm8s_tim2.o)
  Marking symbol .iar.debug_line227                   (321 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc430                        (318 stm8s_tim2.o)
  Marking symbol .debug_ranges432                     (319 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc430                        (318 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc430                        (318 stm8s_tim2.o)
Marking from fragment #3569 .debug_line (228 stm8s_tim2.o)
  Marking symbol .near_func.text29                    (38 stm8s_tim2.o)
Marking from fragment #3566 .debug_info (224 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text28                    (52 stm8s_tim2.o)
  Marking symbol .near_func.text28                    (52 stm8s_tim2.o)
  Marking symbol .debug_line223                       (315 stm8s_tim2.o)
    Marking fragment #3565 .debug_line (223 stm8s_tim2.o)
  Marking symbol .iar.debug_line222                   (316 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc426                        (313 stm8s_tim2.o)
  Marking symbol .debug_ranges428                     (314 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc426                        (313 stm8s_tim2.o)
Marking from fragment #3565 .debug_line (223 stm8s_tim2.o)
  Marking symbol .near_func.text28                    (52 stm8s_tim2.o)
Marking from fragment #3562 .debug_info (219 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text27                    (51 stm8s_tim2.o)
  Marking symbol .near_func.text27                    (51 stm8s_tim2.o)
  Marking symbol .debug_line218                       (310 stm8s_tim2.o)
    Marking fragment #3561 .debug_line (218 stm8s_tim2.o)
  Marking symbol .iar.debug_line217                   (311 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc422                        (308 stm8s_tim2.o)
  Marking symbol .debug_ranges424                     (309 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc422                        (308 stm8s_tim2.o)
Marking from fragment #3561 .debug_line (218 stm8s_tim2.o)
  Marking symbol .near_func.text27                    (51 stm8s_tim2.o)
Marking from fragment #3558 .debug_info (214 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text26                    (50 stm8s_tim2.o)
  Marking symbol .near_func.text26                    (50 stm8s_tim2.o)
  Marking symbol .debug_line213                       (305 stm8s_tim2.o)
    Marking fragment #3557 .debug_line (213 stm8s_tim2.o)
  Marking symbol .iar.debug_line212                   (306 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc418                        (303 stm8s_tim2.o)
  Marking symbol .debug_ranges420                     (304 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc418                        (303 stm8s_tim2.o)
Marking from fragment #3557 .debug_line (213 stm8s_tim2.o)
  Marking symbol .near_func.text26                    (50 stm8s_tim2.o)
Marking from fragment #3554 .debug_info (209 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text25                    (49 stm8s_tim2.o)
  Marking symbol .near_func.text25                    (49 stm8s_tim2.o)
  Marking symbol .debug_line208                       (300 stm8s_tim2.o)
    Marking fragment #3553 .debug_line (208 stm8s_tim2.o)
  Marking symbol .iar.debug_line207                   (301 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc414                        (298 stm8s_tim2.o)
  Marking symbol .debug_ranges416                     (299 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc414                        (298 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc414                        (298 stm8s_tim2.o)
Marking from fragment #3553 .debug_line (208 stm8s_tim2.o)
  Marking symbol .near_func.text25                    (49 stm8s_tim2.o)
Marking from fragment #3550 .debug_info (204 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text24                    (48 stm8s_tim2.o)
  Marking symbol .near_func.text24                    (48 stm8s_tim2.o)
  Marking symbol .debug_line203                       (295 stm8s_tim2.o)
    Marking fragment #3549 .debug_line (203 stm8s_tim2.o)
  Marking symbol .iar.debug_line202                   (296 stm8s_tim2.o)
