Global:

  Symbol     Redirected to
  Marking symbol .near_func.text22                    (69 OLED.o)
  Marking symbol .near_func.text22                    (69 OLED.o)
  Marking symbol .debug_line129                       (159 OLED.o)
  Marking symbol .iar.debug_line128                   (160 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
    Marking fragment #765 .debug_info (7 OLED.o)
  Marking symbol .debug_loc154                        (158 OLED.o)
    Marking fragment #885 .debug_loc (154 OLED.o)
  Marking symbol .near_func.text22                    (69 OLED.o)
  Marking symbol .near_func.text22                    (69 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc154                        (158 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc154                        (158 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc154                        (158 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc154                        (158 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc154                        (158 OLED.o)
Marking from fragment #885 .debug_loc (154 OLED.o)
Marking from fragment #765 .debug_info (7 OLED.o)
  Marking symbol .debug_abbrev156                     (79 OLED.o)
  Marking symbol .debug_line6                         (81 OLED.o)
    Marking fragment #764 .debug_line (6 OLED.o)
  Marking symbol .debug_macinfo155                    (82 OLED.o)
    Marking fragment #886 .debug_macinfo (155 OLED.o)
Marking from fragment #886 .debug_macinfo (155 OLED.o)
Marking from fragment #764 .debug_line (6 OLED.o)
Marking from fragment #887 .debug_abbrev (156 OLED.o)
Marking from fragment #866 .debug_line (129 OLED.o)
  Marking symbol .near_func.text22                    (69 OLED.o)
Marking from fragment #865 .iar.debug_line (128 OLED.o)
  Marking symbol .near_func.text22                    (69 OLED.o)
  Marking symbol .debug_info130                       (161 OLED.o)
  Marking symbol .debug_info105                       (144 OLED.o)
  Marking symbol .debug_info100                       (139 OLED.o)
Marking from fragment #864 .debug_frame (126 OLED.o)
  Marking symbol .debug_frame126                      (70 OLED.o)
  Marking symbol .near_func.text22                    (69 OLED.o)
Marking from fragment #863 .debug_info (125 OLED.o)
  Marking symbol .debug_abbrev156                     (79 OLED.o)
  Marking symbol .near_func.text21                    (66 OLED.o)
  Marking symbol .near_func.text21                    (66 OLED.o)
  Marking symbol .debug_line124                       (155 OLED.o)
  Marking symbol .iar.debug_line123                   (156 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc153                        (154 OLED.o)
    Marking fragment #884 .debug_loc (153 OLED.o)
  Marking symbol .near_func.text21                    (66 OLED.o)
  Marking symbol .near_func.text21                    (66 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc153                        (154 OLED.o)
Marking from fragment #884 .debug_loc (153 OLED.o)
Marking from fragment #862 .debug_line (124 OLED.o)
  Marking symbol .near_func.text21                    (66 OLED.o)
Marking from fragment #861 .iar.debug_line (123 OLED.o)
  Marking symbol .near_func.text21                    (66 OLED.o)
  Marking symbol .debug_info125                       (157 OLED.o)
  Marking symbol .debug_info100                       (139 OLED.o)
Marking from fragment #860 .debug_frame (121 OLED.o)
  Marking symbol .debug_frame121                      (67 OLED.o)
  Marking symbol .near_func.text21                    (66 OLED.o)
Marking from fragment #859 .debug_info (120 OLED.o)
  Marking symbol .debug_abbrev156                     (79 OLED.o)
  Marking symbol .near_func.text20                    (45 OLED.o)
  Marking symbol .near_func.text20                    (45 OLED.o)
  Marking symbol .debug_line119                       (151 OLED.o)
  Marking symbol .iar.debug_line118                   (152 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
Marking from fragment #858 .debug_line (119 OLED.o)
  Marking symbol .near_func.text20                    (45 OLED.o)
Marking from fragment #857 .iar.debug_line (118 OLED.o)
  Marking symbol .near_func.text20                    (45 OLED.o)
  Marking symbol .debug_info105                       (144 OLED.o)
  Marking symbol .near_func.text19                    (58 OLED.o)
  Marking symbol OLED_int2string                  Glb (214 OLED.o)
Marking from fragment #856 .debug_frame (116 OLED.o)
  Marking symbol .debug_frame116                      (64 OLED.o)
  Marking symbol .near_func.text20                    (45 OLED.o)
Marking from fragment #855 .debug_info (115 OLED.o)
  Marking symbol .debug_abbrev156                     (79 OLED.o)
  Marking symbol .near_func.text19                    (58 OLED.o)
  Marking symbol .near_func.text19                    (58 OLED.o)
  Marking symbol .debug_line114                       (148 OLED.o)
  Marking symbol .iar.debug_line113                   (149 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
Marking from fragment #854 .debug_line (114 OLED.o)
  Marking symbol .near_func.text19                    (58 OLED.o)
Marking from fragment #853 .iar.debug_line (113 OLED.o)
  Marking symbol .near_func.text19                    (58 OLED.o)
  Marking symbol .debug_info105                       (144 OLED.o)
  Marking symbol .near_func.text20                    (45 OLED.o)
  Marking symbol .near_func.text18                    (44 OLED.o)
Marking from fragment #852 .debug_frame (111 OLED.o)
  Marking symbol .debug_frame111                      (60 OLED.o)
  Marking symbol .near_func.text19                    (58 OLED.o)
Marking from fragment #851 .debug_info (110 OLED.o)
  Marking symbol .debug_abbrev156                     (79 OLED.o)
  Marking symbol .near_func.text18                    (44 OLED.o)
  Marking symbol .near_func.text18                    (44 OLED.o)
  Marking symbol .debug_line109                       (145 OLED.o)
  Marking symbol .iar.debug_line108                   (146 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
Marking from fragment #850 .debug_line (109 OLED.o)
  Marking symbol .near_func.text18                    (44 OLED.o)
Marking from fragment #849 .iar.debug_line (108 OLED.o)
  Marking symbol .near_func.text18                    (44 OLED.o)
  Marking symbol .debug_info105                       (144 OLED.o)
  Marking symbol .near_func.text19                    (58 OLED.o)
  Marking symbol OLED_int2string                  Glb (214 OLED.o)
Marking from fragment #848 .debug_frame (106 OLED.o)
  Marking symbol .debug_frame106                      (57 OLED.o)
  Marking symbol .near_func.text18                    (44 OLED.o)
Marking from fragment #847 .debug_info (105 OLED.o)
  Marking symbol .debug_abbrev156                     (79 OLED.o)
  Marking symbol .near_func.text17                    (42 OLED.o)
  Marking symbol .near_func.text17                    (42 OLED.o)
  Marking symbol .debug_line104                       (142 OLED.o)
  Marking symbol .iar.debug_line103                   (143 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc149                        (140 OLED.o)
  Marking symbol .debug_ranges151                     (141 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc149                        (140 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc149                        (140 OLED.o)
Marking from fragment #846 .debug_line (104 OLED.o)
  Marking symbol .near_func.text17                    (42 OLED.o)
Marking from fragment #845 .iar.debug_line (103 OLED.o)
  Marking symbol .near_func.text17                    (42 OLED.o)
  Marking symbol .debug_info105                       (144 OLED.o)
  Marking symbol .near_func.text18                    (44 OLED.o)
  Marking symbol .near_func.text20                    (45 OLED.o)
Marking from fragment #844 .debug_frame (101 OLED.o)
  Marking symbol .debug_frame101                      (43 OLED.o)
  Marking symbol .near_func.text17                    (42 OLED.o)
Marking from fragment #843 .debug_info (100 OLED.o)
  Marking symbol .debug_abbrev156                     (79 OLED.o)
  Marking symbol .near_func.text16                    (39 OLED.o)
  Marking symbol .near_func.text16                    (39 OLED.o)
  Marking symbol .debug_line99                        (137 OLED.o)
  Marking symbol .iar.debug_line98                    (138 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc148                        (136 OLED.o)
    Marking fragment #881 .debug_loc (148 OLED.o)
  Marking symbol .near_func.text16                    (39 OLED.o)
  Marking symbol .near_func.text16                    (39 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc148                        (136 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc148                        (136 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc148                        (136 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc148                        (136 OLED.o)
Marking from fragment #881 .debug_loc (148 OLED.o)
Marking from fragment #842 .debug_line (99 OLED.o)
  Marking symbol .near_func.text16                    (39 OLED.o)
Marking from fragment #841 .iar.debug_line (98 OLED.o)
  Marking symbol .near_func.text16                    (39 OLED.o)
  Marking symbol .debug_info100                       (139 OLED.o)
  Marking symbol .debug_info90                        (131 OLED.o)
Marking from fragment #840 .debug_frame (96 OLED.o)
  Marking symbol .debug_frame96                       (40 OLED.o)
  Marking symbol .near_func.text16                    (39 OLED.o)
Marking from fragment #839 .debug_info (95 OLED.o)
  Marking symbol .debug_abbrev156                     (79 OLED.o)
  Marking symbol .near_func.text15                    (36 OLED.o)
  Marking symbol .near_func.text15                    (36 OLED.o)
  Marking symbol .debug_line94                        (133 OLED.o)
  Marking symbol .iar.debug_line93                    (134 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc147                        (132 OLED.o)
    Marking fragment #880 .debug_loc (147 OLED.o)
  Marking symbol .near_func.text15                    (36 OLED.o)
  Marking symbol .near_func.text15                    (36 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc147                        (132 OLED.o)
Marking from fragment #880 .debug_loc (147 OLED.o)
Marking from fragment #838 .debug_line (94 OLED.o)
  Marking symbol .near_func.text15                    (36 OLED.o)
Marking from fragment #837 .iar.debug_line (93 OLED.o)
  Marking symbol .near_func.text15                    (36 OLED.o)
  Marking symbol .debug_info95                        (135 OLED.o)
Marking from fragment #836 .debug_frame (91 OLED.o)
  Marking symbol .debug_frame91                       (37 OLED.o)
  Marking symbol .near_func.text15                    (36 OLED.o)
Marking from fragment #835 .debug_info (90 OLED.o)
  Marking symbol .debug_abbrev156                     (79 OLED.o)
  Marking symbol .near_func.text14                    (33 OLED.o)
  Marking symbol .near_func.text14                    (33 OLED.o)
  Marking symbol .debug_line89                        (129 OLED.o)
  Marking symbol .iar.debug_line88                    (130 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc146                        (128 OLED.o)
    Marking fragment #879 .debug_loc (146 OLED.o)
  Marking symbol .near_func.text14                    (33 OLED.o)
  Marking symbol .near_func.text14                    (33 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc146                        (128 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc146                        (128 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc146                        (128 OLED.o)
