Global:

  Symbol     Redirected to
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc402                        (265 stm8s_tim2.o)
  Marking symbol .debug_ranges404                     (266 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc402                        (265 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc402                        (265 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc402                        (265 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc402                        (265 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc402                        (265 stm8s_tim2.o)
Marking from fragment #3359 .debug_line (163 stm8s_tim2.o)
  Marking symbol .near_func.text_19                   (36 stm8s_tim2.o)
Marking from fragment #3352 .debug_info (154 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text_17                   (47 stm8s_tim2.o)
  Marking symbol .near_func.text_17                   (47 stm8s_tim2.o)
  Marking symbol .debug_line153                       (257 stm8s_tim2.o)
    Marking fragment #3351 .debug_line (153 stm8s_tim2.o)
  Marking symbol .iar.debug_line152                   (258 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc494                        (255 stm8s_tim2.o)
  Marking symbol .debug_ranges496                     (256 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc494                        (255 stm8s_tim2.o)
Marking from fragment #3351 .debug_line (153 stm8s_tim2.o)
  Marking symbol .near_func.text_17                   (47 stm8s_tim2.o)
Marking from fragment #3340 .debug_info (139 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text22                    (46 stm8s_tim2.o)
  Marking symbol .near_func.text22                    (46 stm8s_tim2.o)
  Marking symbol .debug_line138                       (244 stm8s_tim2.o)
    Marking fragment #3339 .debug_line (138 stm8s_tim2.o)
  Marking symbol .iar.debug_line137                   (245 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc498                        (242 stm8s_tim2.o)
  Marking symbol .debug_ranges500                     (243 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc498                        (242 stm8s_tim2.o)
Marking from fragment #3339 .debug_line (138 stm8s_tim2.o)
  Marking symbol .near_func.text22                    (46 stm8s_tim2.o)
Marking from fragment #3488 .debug_info (324 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text48                    (45 stm8s_tim2.o)
  Marking symbol .near_func.text48                    (45 stm8s_tim2.o)
  Marking symbol .debug_line323                       (411 stm8s_tim2.o)
    Marking fragment #3487 .debug_line (323 stm8s_tim2.o)
  Marking symbol .iar.debug_line322                   (412 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc502                        (409 stm8s_tim2.o)
  Marking symbol .debug_ranges504                     (410 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc502                        (409 stm8s_tim2.o)
Marking from fragment #3487 .debug_line (323 stm8s_tim2.o)
  Marking symbol .near_func.text48                    (45 stm8s_tim2.o)
Marking from fragment #3332 .debug_info (129 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text20                    (29 stm8s_tim2.o)
  Marking symbol .near_func.text20                    (29 stm8s_tim2.o)
  Marking symbol .debug_line128                       (236 stm8s_tim2.o)
    Marking fragment #3331 .debug_line (128 stm8s_tim2.o)
  Marking symbol .iar.debug_line127                   (237 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc398                        (234 stm8s_tim2.o)
  Marking symbol .debug_ranges400                     (235 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc398                        (234 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc398                        (234 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc398                        (234 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc398                        (234 stm8s_tim2.o)
Marking from fragment #3331 .debug_line (128 stm8s_tim2.o)
  Marking symbol .near_func.text20                    (29 stm8s_tim2.o)
Marking from fragment #3324 .debug_info (119 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text18                    (28 stm8s_tim2.o)
  Marking symbol .near_func.text18                    (28 stm8s_tim2.o)
  Marking symbol .debug_line118                       (228 stm8s_tim2.o)
    Marking fragment #3323 .debug_line (118 stm8s_tim2.o)
  Marking symbol .iar.debug_line117                   (229 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc394                        (226 stm8s_tim2.o)
  Marking symbol .debug_ranges396                     (227 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc394                        (226 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc394                        (226 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc394                        (226 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc394                        (226 stm8s_tim2.o)
Marking from fragment #3323 .debug_line (118 stm8s_tim2.o)
  Marking symbol .near_func.text18                    (28 stm8s_tim2.o)
Marking from fragment #3300 .debug_info (89 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text12                    (21 stm8s_tim2.o)
  Marking symbol .near_func.text12                    (21 stm8s_tim2.o)
  Marking symbol .debug_line88                        (208 stm8s_tim2.o)
    Marking fragment #3299 .debug_line (88 stm8s_tim2.o)
  Marking symbol .iar.debug_line87                    (209 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc390                        (206 stm8s_tim2.o)
  Marking symbol .debug_ranges392                     (207 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc390                        (206 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc390                        (206 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc390                        (206 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc390                        (206 stm8s_tim2.o)
Marking from fragment #3299 .debug_line (88 stm8s_tim2.o)
  Marking symbol .near_func.text12                    (21 stm8s_tim2.o)
Marking from fragment #3283 .iar.debug_frame (67 stm8s_tim2.o)
  Marking symbol .iar.debug_frame68                   (11 stm8s_tim2.o)
    Marking fragment #3284 .iar.debug_frame (68 stm8s_tim2.o)
Marking from fragment #3284 .iar.debug_frame (68 stm8s_tim2.o)
Marking from fragment #3728 .debug_aranges (823 stm8s_tim2.o)
  Marking symbol .debug_info374                       (459 stm8s_tim2.o)
  Marking symbol .near_func.text58                    (67 stm8s_tim2.o)
Marking from fragment #3727 .debug_pubnames (821 stm8s_tim2.o)
  Marking symbol .debug_info374                       (459 stm8s_tim2.o)
Marking from fragment #3634 .debug_aranges (583 stm8s_tim2.o)
  Marking symbol .debug_info114                       (225 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3614 .debug_ranges (534 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3613 .debug_loc (532 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3612 .debug_ranges (530 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3611 .debug_loc (528 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3610 .debug_ranges (526 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3609 .debug_loc (524 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3608 .debug_ranges (522 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3607 .debug_loc (520 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3598 .debug_ranges (504 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3597 .debug_loc (502 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3596 .debug_ranges (500 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3595 .debug_loc (498 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3594 .debug_ranges (496 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3593 .debug_loc (494 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3586 .debug_ranges (484 stm8s_tim2.o)
  Marking symbol .near_func.text15                    (31 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3585 .debug_loc (482 stm8s_tim2.o)
  Marking symbol .near_func.text15                    (31 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3584 .debug_ranges (480 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3583 .debug_loc (478 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3582 .debug_ranges (476 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3581 .debug_loc (474 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3580 .debug_ranges (472 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3579 .debug_loc (470 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3578 .debug_ranges (468 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3577 .debug_loc (466 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3576 .debug_ranges (464 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
