Global:

  Symbol     Redirected to
  Marking symbol .near_func.text9                     (6 stm8s_i2c.o)
  Marking symbol .near_func.text9                     (6 stm8s_i2c.o)
  Marking symbol .debug_line41                        (93 stm8s_i2c.o)
    Marking fragment #1734 .debug_line (41 stm8s_i2c.o)
  Marking symbol .iar.debug_line40                    (94 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc158                        (91 stm8s_i2c.o)
  Marking symbol .debug_ranges160                     (92 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc158                        (91 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc158                        (91 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc158                        (91 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc158                        (91 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc158                        (91 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc158                        (91 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc158                        (91 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc158                        (91 stm8s_i2c.o)
Marking from fragment #1734 .debug_line (41 stm8s_i2c.o)
  Marking symbol .near_func.text9                     (6 stm8s_i2c.o)
Marking from fragment #1773 .debug_info (90 stm8s_i2c.o)
  Marking symbol .debug_abbrev228                     (85 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .near_func.text18                    (23 stm8s_i2c.o)
  Marking symbol .near_func.text18                    (23 stm8s_i2c.o)
  Marking symbol .debug_line89                        (134 stm8s_i2c.o)
    Marking fragment #1772 .debug_line (89 stm8s_i2c.o)
  Marking symbol .iar.debug_line88                    (135 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc186                        (132 stm8s_i2c.o)
  Marking symbol .debug_ranges188                     (133 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc186                        (132 stm8s_i2c.o)
Marking from fragment #1772 .debug_line (89 stm8s_i2c.o)
  Marking symbol .near_func.text18                    (23 stm8s_i2c.o)
Marking from fragment #1904 .debug_aranges (326 stm8s_i2c.o)
  Marking symbol .debug_info140                       (182 stm8s_i2c.o)
  Marking symbol .near_func.text28                    (35 stm8s_i2c.o)
Marking from fragment #1903 .debug_pubnames (324 stm8s_i2c.o)
  Marking symbol .debug_info140                       (182 stm8s_i2c.o)
Marking from fragment #1902 .debug_aranges (321 stm8s_i2c.o)
  Marking symbol .debug_info135                       (177 stm8s_i2c.o)
  Marking symbol .near_func.text27                    (34 stm8s_i2c.o)
Marking from fragment #1901 .debug_pubnames (319 stm8s_i2c.o)
  Marking symbol .debug_info135                       (177 stm8s_i2c.o)
Marking from fragment #1898 .debug_aranges (311 stm8s_i2c.o)
  Marking symbol .debug_info125                       (167 stm8s_i2c.o)
  Marking symbol .near_func.text25                    (67 stm8s_i2c.o)
Marking from fragment #1897 .debug_aranges (308 stm8s_i2c.o)
  Marking symbol .debug_info120                       (164 stm8s_i2c.o)
  Marking symbol .near_func.text24                    (33 stm8s_i2c.o)
Marking from fragment #1896 .debug_pubnames (306 stm8s_i2c.o)
  Marking symbol .debug_info120                       (164 stm8s_i2c.o)
Marking from fragment #1873 .debug_aranges (248 stm8s_i2c.o)
  Marking symbol .debug_info60                        (106 stm8s_i2c.o)
  Marking symbol .near_func.text12                    (24 stm8s_i2c.o)
Marking from fragment #1872 .debug_pubnames (246 stm8s_i2c.o)
  Marking symbol .debug_info60                        (106 stm8s_i2c.o)
Marking from fragment #1871 .debug_aranges (243 stm8s_i2c.o)
  Marking symbol .debug_info55                        (101 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1864 .debug_ranges (226 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1863 .debug_loc (224 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1862 .debug_ranges (222 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1861 .debug_loc (220 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1860 .debug_ranges (218 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1859 .debug_loc (216 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1858 .debug_ranges (214 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1857 .debug_loc (212 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1856 .debug_ranges (210 stm8s_i2c.o)
  Marking symbol .near_func.text25                    (67 stm8s_i2c.o)
Marking from fragment #1855 .debug_loc (208 stm8s_i2c.o)
  Marking symbol .near_func.text25                    (67 stm8s_i2c.o)
Marking from fragment #1854 .debug_ranges (206 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
  Marking symbol .near_func.text25                    (67 stm8s_i2c.o)
Marking from fragment #1853 .debug_loc (204 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
  Marking symbol .near_func.text25                    (67 stm8s_i2c.o)
Marking from fragment #1851 .debug_ranges (201 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1850 .debug_loc (199 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1848 .debug_ranges (196 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1847 .debug_loc (194 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1846 .debug_ranges (192 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1845 .debug_loc (190 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1844 .debug_ranges (188 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1843 .debug_loc (186 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1842 .debug_ranges (184 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1841 .debug_loc (182 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1840 .debug_ranges (180 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1839 .debug_loc (178 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1838 .debug_ranges (176 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1837 .debug_loc (174 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1836 .debug_ranges (172 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1835 .debug_loc (170 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1834 .debug_ranges (168 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1833 .debug_loc (166 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1832 .debug_ranges (164 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1831 .debug_loc (162 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1830 .debug_ranges (160 stm8s_i2c.o)
  Marking symbol .near_func.text10                    (9 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1829 .debug_loc (158 stm8s_i2c.o)
  Marking symbol .near_func.text10                    (9 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1819 .iar.debug_line (148 stm8s_i2c.o)
  Marking symbol .near_func.text30                    (37 stm8s_i2c.o)
  Marking symbol .debug_info150                       (192 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1815 .iar.debug_line (143 stm8s_i2c.o)
  Marking symbol .near_func.text29                    (36 stm8s_i2c.o)
  Marking symbol .debug_info145                       (187 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1813 .debug_info (140 stm8s_i2c.o)
  Marking symbol .debug_abbrev228                     (85 stm8s_i2c.o)
  Marking symbol .near_func.text28                    (35 stm8s_i2c.o)
  Marking symbol .near_func.text28                    (35 stm8s_i2c.o)
  Marking symbol .debug_line139                       (180 stm8s_i2c.o)
  Marking symbol .iar.debug_line138                   (181 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc216                        (178 stm8s_i2c.o)
  Marking symbol .debug_ranges218                     (179 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc216                        (178 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
Marking from fragment #1812 .debug_line (139 stm8s_i2c.o)
  Marking symbol .near_func.text28                    (35 stm8s_i2c.o)
Marking from fragment #1811 .iar.debug_line (138 stm8s_i2c.o)
  Marking symbol .near_func.text28                    (35 stm8s_i2c.o)
  Marking symbol .debug_info140                       (182 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1810 .debug_frame (136 stm8s_i2c.o)
  Marking symbol .debug_frame136                      (76 stm8s_i2c.o)
  Marking symbol .near_func.text28                    (35 stm8s_i2c.o)
Marking from fragment #1809 .debug_info (135 stm8s_i2c.o)
  Marking symbol .debug_abbrev228                     (85 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol __iar_cc..CQLaT1ocAD5            Glb (249 stm8s_i2c.o)
  Marking symbol .near_func.text27                    (34 stm8s_i2c.o)
  Marking symbol .near_func.text27                    (34 stm8s_i2c.o)
  Marking symbol .debug_line134                       (175 stm8s_i2c.o)
  Marking symbol .iar.debug_line133                   (176 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc212                        (173 stm8s_i2c.o)
  Marking symbol .debug_ranges214                     (174 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc212                        (173 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc212                        (173 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc212                        (173 stm8s_i2c.o)
Marking from fragment #1808 .debug_line (134 stm8s_i2c.o)
  Marking symbol .near_func.text27                    (34 stm8s_i2c.o)
Marking from fragment #1807 .iar.debug_line (133 stm8s_i2c.o)
  Marking symbol .near_func.text27                    (34 stm8s_i2c.o)
  Marking symbol .debug_info135                       (177 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1806 .debug_frame (131 stm8s_i2c.o)
  Marking symbol .debug_frame131                      (74 stm8s_i2c.o)
  Marking symbol .near_func.text27                    (34 stm8s_i2c.o)
Marking from fragment #1803 .iar.debug_line (128 stm8s_i2c.o)
  Marking symbol .near_func.text26                    (69 stm8s_i2c.o)
  Marking symbol .debug_info130                       (172 stm8s_i2c.o)
  Marking symbol .near_func.text25                    (67 stm8s_i2c.o)
Marking from fragment #1801 .debug_info (125 stm8s_i2c.o)
  Marking symbol .debug_abbrev228                     (85 stm8s_i2c.o)
  Marking symbol .near_func.text25                    (67 stm8s_i2c.o)
  Marking symbol .near_func.text25                    (67 stm8s_i2c.o)
  Marking symbol .debug_line124                       (165 stm8s_i2c.o)
