Global:

  Symbol     Redirected to
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc520                        (440 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc520                        (440 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
Marking from fragment #3510 .debug_line (358 stm8s_tim2.o)
  Marking symbol .near_func.text55                    (64 stm8s_tim2.o)
Marking from fragment #3459 .debug_info (294 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text42                    (39 stm8s_tim2.o)
  Marking symbol .near_func.text42                    (39 stm8s_tim2.o)
  Marking symbol .debug_line293                       (385 stm8s_tim2.o)
    Marking fragment #3458 .debug_line (293 stm8s_tim2.o)
  Marking symbol .iar.debug_line292                   (386 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc482                        (383 stm8s_tim2.o)
  Marking symbol .debug_ranges484                     (384 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc482                        (383 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc482                        (383 stm8s_tim2.o)
Marking from fragment #3458 .debug_line (293 stm8s_tim2.o)
  Marking symbol .near_func.text42                    (39 stm8s_tim2.o)
Marking from fragment #3455 .debug_info (289 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text41                    (63 stm8s_tim2.o)
  Marking symbol .near_func.text41                    (63 stm8s_tim2.o)
  Marking symbol .debug_line288                       (380 stm8s_tim2.o)
    Marking fragment #3454 .debug_line (288 stm8s_tim2.o)
  Marking symbol .iar.debug_line287                   (381 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc478                        (378 stm8s_tim2.o)
  Marking symbol .debug_ranges480                     (379 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc478                        (378 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc478                        (378 stm8s_tim2.o)
Marking from fragment #3454 .debug_line (288 stm8s_tim2.o)
  Marking symbol .near_func.text41                    (63 stm8s_tim2.o)
Marking from fragment #3451 .debug_info (284 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text40                    (62 stm8s_tim2.o)
  Marking symbol .near_func.text40                    (62 stm8s_tim2.o)
  Marking symbol .debug_line283                       (375 stm8s_tim2.o)
    Marking fragment #3450 .debug_line (283 stm8s_tim2.o)
  Marking symbol .iar.debug_line282                   (376 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc474                        (373 stm8s_tim2.o)
  Marking symbol .debug_ranges476                     (374 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc474                        (373 stm8s_tim2.o)
Marking from fragment #3450 .debug_line (283 stm8s_tim2.o)
  Marking symbol .near_func.text40                    (62 stm8s_tim2.o)
Marking from fragment #3447 .debug_info (279 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text39                    (61 stm8s_tim2.o)
  Marking symbol .near_func.text39                    (61 stm8s_tim2.o)
  Marking symbol .debug_line278                       (370 stm8s_tim2.o)
    Marking fragment #3446 .debug_line (278 stm8s_tim2.o)
  Marking symbol .iar.debug_line277                   (371 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc470                        (368 stm8s_tim2.o)
  Marking symbol .debug_ranges472                     (369 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc470                        (368 stm8s_tim2.o)
Marking from fragment #3446 .debug_line (278 stm8s_tim2.o)
  Marking symbol .near_func.text39                    (61 stm8s_tim2.o)
Marking from fragment #3443 .debug_info (274 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text38                    (60 stm8s_tim2.o)
  Marking symbol .near_func.text38                    (60 stm8s_tim2.o)
  Marking symbol .debug_line273                       (365 stm8s_tim2.o)
    Marking fragment #3442 .debug_line (273 stm8s_tim2.o)
  Marking symbol .iar.debug_line272                   (366 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc466                        (363 stm8s_tim2.o)
  Marking symbol .debug_ranges468                     (364 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc466                        (363 stm8s_tim2.o)
Marking from fragment #3442 .debug_line (273 stm8s_tim2.o)
  Marking symbol .near_func.text38                    (60 stm8s_tim2.o)
Marking from fragment #3439 .debug_info (269 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .near_func.text37                    (59 stm8s_tim2.o)
  Marking symbol .near_func.text37                    (59 stm8s_tim2.o)
  Marking symbol .debug_line268                       (360 stm8s_tim2.o)
    Marking fragment #3438 .debug_line (268 stm8s_tim2.o)
  Marking symbol .iar.debug_line267                   (361 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc462                        (358 stm8s_tim2.o)
  Marking symbol .debug_ranges464                     (359 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc462                        (358 stm8s_tim2.o)
Marking from fragment #3438 .debug_line (268 stm8s_tim2.o)
  Marking symbol .near_func.text37                    (59 stm8s_tim2.o)
Marking from fragment #3435 .debug_info (264 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text36                    (58 stm8s_tim2.o)
  Marking symbol .near_func.text36                    (58 stm8s_tim2.o)
  Marking symbol .debug_line263                       (355 stm8s_tim2.o)
    Marking fragment #3434 .debug_line (263 stm8s_tim2.o)
  Marking symbol .iar.debug_line262                   (356 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc458                        (353 stm8s_tim2.o)
  Marking symbol .debug_ranges460                     (354 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc458                        (353 stm8s_tim2.o)
Marking from fragment #3434 .debug_line (263 stm8s_tim2.o)
  Marking symbol .near_func.text36                    (58 stm8s_tim2.o)
Marking from fragment #3431 .debug_info (259 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text35                    (57 stm8s_tim2.o)
  Marking symbol .near_func.text35                    (57 stm8s_tim2.o)
  Marking symbol .debug_line258                       (350 stm8s_tim2.o)
    Marking fragment #3430 .debug_line (258 stm8s_tim2.o)
  Marking symbol .iar.debug_line257                   (351 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc454                        (348 stm8s_tim2.o)
  Marking symbol .debug_ranges456                     (349 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc454                        (348 stm8s_tim2.o)
Marking from fragment #3430 .debug_line (258 stm8s_tim2.o)
  Marking symbol .near_func.text35                    (57 stm8s_tim2.o)
Marking from fragment #3427 .debug_info (254 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text34                    (56 stm8s_tim2.o)
  Marking symbol .near_func.text34                    (56 stm8s_tim2.o)
  Marking symbol .debug_line253                       (345 stm8s_tim2.o)
    Marking fragment #3426 .debug_line (253 stm8s_tim2.o)
  Marking symbol .iar.debug_line252                   (346 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc450                        (343 stm8s_tim2.o)
  Marking symbol .debug_ranges452                     (344 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc450                        (343 stm8s_tim2.o)
Marking from fragment #3426 .debug_line (253 stm8s_tim2.o)
  Marking symbol .near_func.text34                    (56 stm8s_tim2.o)
Marking from fragment #3423 .debug_info (249 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text33                    (55 stm8s_tim2.o)
  Marking symbol .near_func.text33                    (55 stm8s_tim2.o)
  Marking symbol .debug_line248                       (340 stm8s_tim2.o)
    Marking fragment #3422 .debug_line (248 stm8s_tim2.o)
  Marking symbol .iar.debug_line247                   (341 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc446                        (338 stm8s_tim2.o)
  Marking symbol .debug_ranges448                     (339 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc446                        (338 stm8s_tim2.o)
Marking from fragment #3422 .debug_line (248 stm8s_tim2.o)
  Marking symbol .near_func.text33                    (55 stm8s_tim2.o)
Marking from fragment #3419 .debug_info (244 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text32                    (54 stm8s_tim2.o)
  Marking symbol .near_func.text32                    (54 stm8s_tim2.o)
  Marking symbol .debug_line243                       (335 stm8s_tim2.o)
    Marking fragment #3418 .debug_line (243 stm8s_tim2.o)
  Marking symbol .iar.debug_line242                   (336 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc442                        (333 stm8s_tim2.o)
  Marking symbol .debug_ranges444                     (334 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc442                        (333 stm8s_tim2.o)
Marking from fragment #3418 .debug_line (243 stm8s_tim2.o)
  Marking symbol .near_func.text32                    (54 stm8s_tim2.o)
Marking from fragment #3415 .debug_info (239 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text31                    (53 stm8s_tim2.o)
  Marking symbol .near_func.text31                    (53 stm8s_tim2.o)
  Marking symbol .debug_line238                       (330 stm8s_tim2.o)
    Marking fragment #3414 .debug_line (238 stm8s_tim2.o)
  Marking symbol .iar.debug_line237                   (331 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc438                        (328 stm8s_tim2.o)
  Marking symbol .debug_ranges440                     (329 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc438                        (328 stm8s_tim2.o)
Marking from fragment #3414 .debug_line (238 stm8s_tim2.o)
  Marking symbol .near_func.text31                    (53 stm8s_tim2.o)
Marking from fragment #3411 .debug_info (234 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text30                    (42 stm8s_tim2.o)
