Global:

  Symbol     Redirected to
    Marking fragment #1578 .debug_loc (135 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1578 .debug_loc (135 stm8s_it.o)
Marking from fragment #1518 .debug_line (62 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1517 .iar.debug_line (61 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_info63                        (93 stm8s_it.o)
Marking from fragment #1516 .debug_frame (59 stm8s_it.o)
  Marking symbol .debug_frame59                       (22 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1515 .debug_info (58 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_line57                        (87 stm8s_it.o)
  Marking symbol .iar.debug_line56                    (88 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc134                        (86 stm8s_it.o)
    Marking fragment #1577 .debug_loc (134 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1577 .debug_loc (134 stm8s_it.o)
Marking from fragment #1514 .debug_line (57 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1513 .iar.debug_line (56 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_info58                        (89 stm8s_it.o)
Marking from fragment #1512 .debug_frame (54 stm8s_it.o)
  Marking symbol .debug_frame54                       (19 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1511 .debug_info (53 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_line52                        (83 stm8s_it.o)
  Marking symbol .iar.debug_line51                    (84 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc133                        (82 stm8s_it.o)
    Marking fragment #1576 .debug_loc (133 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1576 .debug_loc (133 stm8s_it.o)
Marking from fragment #1510 .debug_line (52 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1509 .iar.debug_line (51 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_info53                        (85 stm8s_it.o)
Marking from fragment #1508 .debug_frame (49 stm8s_it.o)
  Marking symbol .debug_frame49                       (16 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1507 .debug_info (48 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_line47                        (79 stm8s_it.o)
  Marking symbol .iar.debug_line46                    (80 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc132                        (78 stm8s_it.o)
    Marking fragment #1575 .debug_loc (132 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1575 .debug_loc (132 stm8s_it.o)
Marking from fragment #1506 .debug_line (47 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1505 .iar.debug_line (46 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_info48                        (81 stm8s_it.o)
Marking from fragment #1504 .debug_frame (44 stm8s_it.o)
  Marking symbol .debug_frame44                       (13 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1503 .debug_info (43 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_line42                        (75 stm8s_it.o)
  Marking symbol .iar.debug_line41                    (76 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc131                        (74 stm8s_it.o)
    Marking fragment #1574 .debug_loc (131 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1574 .debug_loc (131 stm8s_it.o)
Marking from fragment #1502 .debug_line (42 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1501 .iar.debug_line (41 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_info43                        (77 stm8s_it.o)
Marking from fragment #1500 .debug_frame (39 stm8s_it.o)
  Marking symbol .debug_frame39                       (10 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1499 .debug_info (38 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_line37                        (71 stm8s_it.o)
  Marking symbol .iar.debug_line36                    (72 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc130                        (70 stm8s_it.o)
    Marking fragment #1573 .debug_loc (130 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1573 .debug_loc (130 stm8s_it.o)
Marking from fragment #1498 .debug_line (37 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1497 .iar.debug_line (36 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_info38                        (73 stm8s_it.o)
Marking from fragment #1496 .debug_frame (34 stm8s_it.o)
  Marking symbol .debug_frame34                       (7 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1495 .debug_info (33 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_line32                        (66 stm8s_it.o)
  Marking symbol .iar.debug_line31                    (67 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc129                        (65 stm8s_it.o)
    Marking fragment #1572 .debug_loc (129 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1572 .debug_loc (129 stm8s_it.o)
Marking from fragment #1494 .debug_line (32 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1493 .iar.debug_line (31 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_info33                        (69 stm8s_it.o)
Marking from fragment #1492 .debug_frame (29 stm8s_it.o)
  Marking symbol .debug_frame29                       (4 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1465 .iar.debug_frame (383 stm8s_i2c.o)
  Marking symbol .near_func.text28                    (35 stm8s_i2c.o)
  Marking symbol .debug_frame136                      (76 stm8s_i2c.o)
  Marking symbol .debug_info140                       (182 stm8s_i2c.o)
Marking from fragment #1464 .iar.debug_frame (381 stm8s_i2c.o)
  Marking symbol .near_func.text27                    (34 stm8s_i2c.o)
  Marking symbol .debug_frame131                      (74 stm8s_i2c.o)
  Marking symbol .debug_info135                       (177 stm8s_i2c.o)
Marking from fragment #1462 .iar.debug_frame (377 stm8s_i2c.o)
  Marking symbol .near_func.text25                    (67 stm8s_i2c.o)
  Marking symbol .iar.debug_frame43                   (19 stm8s_i2c.o)
    Marking fragment #1271 .iar.debug_frame (43 stm8s_i2c.o)
  Marking symbol .debug_info120                       (164 stm8s_i2c.o)
  Marking symbol .debug_info130                       (172 stm8s_i2c.o)
    Marking fragment #1340 .debug_info (130 stm8s_i2c.o)
  Marking symbol .near_func.text24                    (33 stm8s_i2c.o)
  Marking symbol .near_func.text26                    (69 stm8s_i2c.o)
Marking from fragment #1340 .debug_info (130 stm8s_i2c.o)
  Marking symbol .debug_abbrev228                     (85 stm8s_i2c.o)
    Marking fragment #1400 .debug_abbrev (228 stm8s_i2c.o)
  Marking symbol __iar_cc..KuIW7yyRGB_            Glb (248 stm8s_i2c.o)
    Marking fragment #1358 .debug_info (152 stm8s_i2c.o)
  Marking symbol .near_func.text26                    (69 stm8s_i2c.o)
  Marking symbol .near_func.text26                    (69 stm8s_i2c.o)
  Marking symbol .debug_line129                       (170 stm8s_i2c.o)
    Marking fragment #1339 .debug_line (129 stm8s_i2c.o)
  Marking symbol .iar.debug_line128                   (171 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
    Marking fragment #1237 .debug_info (7 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc208                        (168 stm8s_i2c.o)
  Marking symbol .debug_ranges210                     (169 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc208                        (168 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
Marking from fragment #1237 .debug_info (7 stm8s_i2c.o)
  Marking symbol .debug_abbrev228                     (85 stm8s_i2c.o)
  Marking symbol .debug_line6                         (193 stm8s_i2c.o)
    Marking fragment #1236 .debug_line (6 stm8s_i2c.o)
  Marking symbol .debug_macinfo338                    (194 stm8s_i2c.o)
    Marking fragment #1444 .debug_macinfo (338 stm8s_i2c.o)
  Marking symbol __iar_cc..CFR8GOndUb$            Glb (249 stm8s_i2c.o)
    Marking fragment #1360 .debug_info (154 stm8s_i2c.o)
  Marking symbol __iar_cc..IhFLGSW3i0D            Glb (250 stm8s_i2c.o)
    Marking fragment #1362 .debug_info (156 stm8s_i2c.o)
  Marking symbol __iar_cc..KuIW7yyRGB_            Glb (248 stm8s_i2c.o)
Marking from fragment #1362 .debug_info (156 stm8s_i2c.o)
  Marking symbol .debug_abbrev228                     (85 stm8s_i2c.o)
  Marking symbol .debug_line6                         (193 stm8s_i2c.o)
  Marking symbol .debug_macinfo338                    (194 stm8s_i2c.o)
Marking from fragment #1360 .debug_info (154 stm8s_i2c.o)
  Marking symbol .debug_abbrev228                     (85 stm8s_i2c.o)
  Marking symbol .debug_line6                         (193 stm8s_i2c.o)
  Marking symbol .debug_macinfo338                    (194 stm8s_i2c.o)
Marking from fragment #1444 .debug_macinfo (338 stm8s_i2c.o)
Marking from fragment #1236 .debug_line (6 stm8s_i2c.o)
Marking from fragment #1339 .debug_line (129 stm8s_i2c.o)
  Marking symbol .near_func.text26                    (69 stm8s_i2c.o)
Marking from fragment #1358 .debug_info (152 stm8s_i2c.o)
  Marking symbol .debug_abbrev228                     (85 stm8s_i2c.o)
  Marking symbol .debug_line6                         (193 stm8s_i2c.o)
  Marking symbol .debug_macinfo338                    (194 stm8s_i2c.o)
Marking from fragment #1400 .debug_abbrev (228 stm8s_i2c.o)
Marking from fragment #1271 .iar.debug_frame (43 stm8s_i2c.o)
  Marking symbol .iar.debug_frame44                   (20 stm8s_i2c.o)
    Marking fragment #1272 .iar.debug_frame (44 stm8s_i2c.o)
Marking from fragment #1272 .iar.debug_frame (44 stm8s_i2c.o)
Marking from fragment #1461 .iar.debug_frame (375 stm8s_i2c.o)
  Marking symbol .near_func.text24                    (33 stm8s_i2c.o)
  Marking symbol .debug_frame116                      (66 stm8s_i2c.o)
  Marking symbol .debug_info120                       (164 stm8s_i2c.o)
