Global:

  Symbol     Redirected to
  Marking symbol .near_func.text_7                    (16 long.o)
Marking from fragment #4747 .debug_frame (7 long.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (4 long.o)
  Marking symbol .near_func.text6                     (3 long.o)
Marking from fragment #4744 .iar.debug_frame (262 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
    Marking fragment #4636 .iar.debug_frame (46 vreg_util.o(dlstm8smn.a))
Marking from fragment #4636 .iar.debug_frame (46 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame47                   (53 vreg_util.o)
    Marking fragment #4637 .iar.debug_frame (47 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame12                   (7 vreg_util.o)
    Marking fragment #4619 .iar.debug_frame (12 vreg_util.o(dlstm8smn.a))
Marking from fragment #4619 .iar.debug_frame (12 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
    Marking fragment #4618 .iar.debug_frame (9 vreg_util.o(dlstm8smn.a))
Marking from fragment #4618 .iar.debug_frame (9 vreg_util.o(dlstm8smn.a))
Marking from fragment #4637 .iar.debug_frame (47 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
Marking from fragment #4743 .iar.debug_frame (260 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_31                   (56 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #4742 .iar.debug_frame (258 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_30                   (55 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #4741 .iar.debug_frame (256 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_29                   (54 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #4740 .iar.debug_frame (254 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_28                   (51 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #4735 .iar.debug_frame (244 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
    Marking fragment #4616 .iar.debug_frame (7 vreg_util.o(dlstm8smn.a))
Marking from fragment #4616 .iar.debug_frame (7 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame8                    (5 vreg_util.o)
    Marking fragment #4617 .iar.debug_frame (8 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame12                   (7 vreg_util.o)
Marking from fragment #4617 .iar.debug_frame (8 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
Marking from fragment #4733 .iar.debug_frame (240 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_7                    (14 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
Marking from fragment #4731 .iar.debug_frame (236 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_5                    (12 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
Marking from fragment #4720 .debug_frame (214 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame214                      (223 vreg_util.o)
  Marking symbol .near_func.text_115                  (222 vreg_util.o)
Marking from fragment #4719 .debug_frame (212 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame212                      (221 vreg_util.o)
  Marking symbol .near_func.text_114                  (220 vreg_util.o)
Marking from fragment #4718 .debug_frame (210 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame210                      (219 vreg_util.o)
  Marking symbol .near_func.text_113                  (218 vreg_util.o)
Marking from fragment #4711 .debug_frame (196 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame196                      (205 vreg_util.o)
  Marking symbol .near_func.text_106                  (204 vreg_util.o)
Marking from fragment #4710 .debug_frame (194 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame194                      (203 vreg_util.o)
  Marking symbol .near_func.text_105                  (202 vreg_util.o)
Marking from fragment #4709 .debug_frame (192 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame192                      (201 vreg_util.o)
  Marking symbol .near_func.text_104                  (200 vreg_util.o)
Marking from fragment #4708 .debug_frame (190 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame190                      (199 vreg_util.o)
  Marking symbol .near_func.text_103                  (198 vreg_util.o)
Marking from fragment #4707 .debug_frame (188 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame188                      (197 vreg_util.o)
  Marking symbol .near_func.text_102                  (196 vreg_util.o)
Marking from fragment #4706 .debug_frame (186 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame186                      (195 vreg_util.o)
  Marking symbol .near_func.text_101                  (194 vreg_util.o)
Marking from fragment #4705 .debug_frame (184 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame184                      (193 vreg_util.o)
  Marking symbol .near_func.text_100                  (192 vreg_util.o)
Marking from fragment #4704 .debug_frame (182 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame182                      (191 vreg_util.o)
  Marking symbol .near_func.text_99                   (190 vreg_util.o)
Marking from fragment #4703 .debug_frame (180 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame180                      (189 vreg_util.o)
  Marking symbol .near_func.text_98                   (188 vreg_util.o)
Marking from fragment #4702 .debug_frame (178 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame178                      (187 vreg_util.o)
  Marking symbol .near_func.text_97                   (186 vreg_util.o)
Marking from fragment #4701 .debug_frame (176 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame176                      (185 vreg_util.o)
  Marking symbol .near_func.text_96                   (184 vreg_util.o)
Marking from fragment #4700 .debug_frame (174 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame174                      (183 vreg_util.o)
  Marking symbol .near_func.text_95                   (182 vreg_util.o)
Marking from fragment #4699 .debug_frame (172 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame172                      (181 vreg_util.o)
  Marking symbol .near_func.text_94                   (180 vreg_util.o)
Marking from fragment #4698 .debug_frame (170 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame170                      (179 vreg_util.o)
  Marking symbol .near_func.text_93                   (178 vreg_util.o)
Marking from fragment #4697 .debug_frame (168 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame168                      (177 vreg_util.o)
  Marking symbol .near_func.text_92                   (176 vreg_util.o)
Marking from fragment #4696 .debug_frame (166 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame166                      (175 vreg_util.o)
  Marking symbol .near_func.text_91                   (174 vreg_util.o)
Marking from fragment #4695 .debug_frame (164 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame164                      (173 vreg_util.o)
  Marking symbol .near_func.text_90                   (172 vreg_util.o)
Marking from fragment #4694 .debug_frame (162 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame162                      (171 vreg_util.o)
  Marking symbol .near_func.text_89                   (170 vreg_util.o)
Marking from fragment #4693 .debug_frame (160 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame160                      (169 vreg_util.o)
  Marking symbol .near_func.text_88                   (168 vreg_util.o)
Marking from fragment #4692 .debug_frame (158 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame158                      (167 vreg_util.o)
  Marking symbol .near_func.text_87                   (166 vreg_util.o)
Marking from fragment #4691 .debug_frame (156 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame156                      (165 vreg_util.o)
  Marking symbol .near_func.text_86                   (164 vreg_util.o)
Marking from fragment #4646 .debug_frame (66 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame66                       (75 vreg_util.o)
  Marking symbol .near_func.text_41                   (74 vreg_util.o)
Marking from fragment #4645 .debug_frame (64 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame64                       (73 vreg_util.o)
  Marking symbol .near_func.text_40                   (72 vreg_util.o)
Marking from fragment #4644 .debug_frame (62 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame62                       (71 vreg_util.o)
  Marking symbol .near_func.text_39                   (70 vreg_util.o)
Marking from fragment #4643 .debug_frame (60 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame60                       (69 vreg_util.o)
  Marking symbol .near_func.text_38                   (68 vreg_util.o)
Marking from fragment #4642 .debug_frame (58 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame58                       (67 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #4641 .debug_frame (56 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame56                       (65 vreg_util.o)
  Marking symbol .near_func.text_36                   (64 vreg_util.o)
Marking from fragment #4640 .debug_frame (54 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame54                       (63 vreg_util.o)
  Marking symbol .near_func.text_35                   (62 vreg_util.o)
Marking from fragment #4639 .debug_frame (52 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame52                       (61 vreg_util.o)
  Marking symbol .near_func.text_34                   (60 vreg_util.o)
Marking from fragment #4638 .debug_frame (50 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame50                       (59 vreg_util.o)
  Marking symbol .near_func.text_33                   (58 vreg_util.o)
Marking from fragment #4628 .debug_frame (30 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame30                       (34 vreg_util.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #4626 .debug_frame (26 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame26                       (30 vreg_util.o)
  Marking symbol .near_func.text_16                   (29 vreg_util.o)
Marking from fragment #4624 .debug_frame (22 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame22                       (26 vreg_util.o)
  Marking symbol .near_func.text_14                   (25 vreg_util.o)
Marking from fragment #4605 .iar.debug_frame (96 UART.o)
  Marking symbol .near_func.text10                    (9 UART.o)
  Marking symbol .debug_frame25                       (10 UART.o)
  Marking symbol .debug_info29                        (38 UART.o)
Marking from fragment #4604 .iar.debug_frame (94 UART.o)
  Marking symbol .near_func.text9                     (6 UART.o)
  Marking symbol .debug_frame20                       (7 UART.o)
  Marking symbol .debug_info24                        (34 UART.o)
Marking from fragment #4603 .iar.debug_frame (92 UART.o)
  Marking symbol .near_func.text8                     (3 UART.o)
  Marking symbol .debug_frame15                       (4 UART.o)
  Marking symbol .debug_info19                        (30 UART.o)
Marking from fragment #4596 .debug_aranges (74 UART.o)
  Marking symbol .debug_info29                        (38 UART.o)
  Marking symbol .near_func.text10                    (9 UART.o)
Marking from fragment #4595 .debug_pubnames (72 UART.o)
  Marking symbol .debug_info29                        (38 UART.o)
Marking from fragment #4594 .debug_aranges (69 UART.o)
  Marking symbol .debug_info24                        (34 UART.o)
  Marking symbol .near_func.text9                     (6 UART.o)
Marking from fragment #4593 .debug_pubnames (67 UART.o)
  Marking symbol .debug_info24                        (34 UART.o)
Marking from fragment #4592 .debug_aranges (64 UART.o)
  Marking symbol .debug_info19                        (30 UART.o)
  Marking symbol .near_func.text8                     (3 UART.o)
Marking from fragment #4591 .debug_pubnames (62 UART.o)
  Marking symbol .debug_info19                        (30 UART.o)
Marking from fragment #4567 .debug_info (29 UART.o)
  Marking symbol .debug_abbrev60                      (24 UART.o)
    Marking fragment #4590 .debug_abbrev (60 UART.o)
  Marking symbol .near_func.text10                    (9 UART.o)
  Marking symbol .near_func.text10                    (9 UART.o)
  Marking symbol .debug_line28                        (36 UART.o)
  Marking symbol .iar.debug_line27                    (37 UART.o)
  Marking symbol .debug_info7                         (29 UART.o)
    Marking fragment #4548 .debug_info (7 UART.o)
  Marking symbol .debug_loc51                         (35 UART.o)
    Marking fragment #4585 .debug_loc (51 UART.o)
  Marking symbol .near_func.text10                    (9 UART.o)
  Marking symbol .near_func.text10                    (9 UART.o)
Marking from fragment #4585 .debug_loc (51 UART.o)
Marking from fragment #4548 .debug_info (7 UART.o)
  Marking symbol .debug_abbrev60                      (24 UART.o)
  Marking symbol .debug_line6                         (52 UART.o)
    Marking fragment #4547 .debug_line (6 UART.o)
  Marking symbol .debug_macinfo89                     (53 UART.o)
    Marking fragment #4602 .debug_macinfo (89 UART.o)
Marking from fragment #4602 .debug_macinfo (89 UART.o)
Marking from fragment #4547 .debug_line (6 UART.o)
Marking from fragment #4590 .debug_abbrev (60 UART.o)
Marking from fragment #4566 .debug_line (28 UART.o)
  Marking symbol .near_func.text10                    (9 UART.o)
Marking from fragment #4565 .iar.debug_line (27 UART.o)
  Marking symbol .near_func.text10                    (9 UART.o)
  Marking symbol .debug_info29                        (38 UART.o)
Marking from fragment #4564 .debug_frame (25 UART.o)
  Marking symbol .debug_frame25                       (10 UART.o)
  Marking symbol .near_func.text10                    (9 UART.o)
Marking from fragment #4563 .debug_info (24 UART.o)
  Marking symbol .debug_abbrev60                      (24 UART.o)
  Marking symbol .near_func.text9                     (6 UART.o)
  Marking symbol .near_func.text9                     (6 UART.o)
