Global:

  Symbol     Redirected to
  Marking symbol .debug_frame114                      (55 stm8s_it.o)
  Marking symbol .debug_info118                       (137 stm8s_it.o)
Marking from fragment #2170 .iar.debug_frame (284 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .debug_frame109                      (52 stm8s_it.o)
  Marking symbol .debug_info113                       (133 stm8s_it.o)
Marking from fragment #2169 .iar.debug_frame (282 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .debug_frame104                      (49 stm8s_it.o)
  Marking symbol .debug_info108                       (129 stm8s_it.o)
Marking from fragment #2168 .iar.debug_frame (280 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .debug_frame99                       (46 stm8s_it.o)
  Marking symbol .debug_info103                       (125 stm8s_it.o)
Marking from fragment #2167 .iar.debug_frame (278 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_frame94                       (43 stm8s_it.o)
  Marking symbol .debug_info98                        (121 stm8s_it.o)
Marking from fragment #2166 .iar.debug_frame (276 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_frame89                       (40 stm8s_it.o)
  Marking symbol .debug_info93                        (117 stm8s_it.o)
Marking from fragment #2165 .iar.debug_frame (274 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_frame84                       (37 stm8s_it.o)
  Marking symbol .debug_info88                        (113 stm8s_it.o)
Marking from fragment #2164 .iar.debug_frame (272 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_frame79                       (34 stm8s_it.o)
  Marking symbol .debug_info83                        (109 stm8s_it.o)
Marking from fragment #2163 .iar.debug_frame (270 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_frame74                       (31 stm8s_it.o)
  Marking symbol .debug_info78                        (105 stm8s_it.o)
Marking from fragment #2162 .iar.debug_frame (268 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_frame69                       (28 stm8s_it.o)
  Marking symbol .debug_info73                        (101 stm8s_it.o)
Marking from fragment #2161 .iar.debug_frame (266 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_frame64                       (25 stm8s_it.o)
  Marking symbol .debug_info68                        (97 stm8s_it.o)
Marking from fragment #2160 .iar.debug_frame (264 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_frame59                       (22 stm8s_it.o)
  Marking symbol .debug_info63                        (93 stm8s_it.o)
Marking from fragment #2159 .iar.debug_frame (262 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_frame54                       (19 stm8s_it.o)
  Marking symbol .debug_info58                        (89 stm8s_it.o)
Marking from fragment #2158 .iar.debug_frame (260 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_frame49                       (16 stm8s_it.o)
  Marking symbol .debug_info53                        (85 stm8s_it.o)
Marking from fragment #2157 .iar.debug_frame (258 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_frame44                       (13 stm8s_it.o)
  Marking symbol .debug_info48                        (81 stm8s_it.o)
Marking from fragment #2156 .iar.debug_frame (256 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_frame39                       (10 stm8s_it.o)
  Marking symbol .debug_info43                        (77 stm8s_it.o)
Marking from fragment #2155 .iar.debug_frame (254 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_frame34                       (7 stm8s_it.o)
  Marking symbol .debug_info38                        (73 stm8s_it.o)
Marking from fragment #2154 .iar.debug_frame (252 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_frame29                       (4 stm8s_it.o)
  Marking symbol .debug_info33                        (69 stm8s_it.o)
Marking from fragment #2152 .debug_aranges (248 stm8s_it.o)
  Marking symbol .debug_info128                       (145 stm8s_it.o)
  Marking symbol .near_func.text27                    (60 stm8s_it.o)
Marking from fragment #2151 .debug_pubnames (246 stm8s_it.o)
  Marking symbol .debug_info128                       (145 stm8s_it.o)
Marking from fragment #2150 .debug_aranges (243 stm8s_it.o)
  Marking symbol .debug_info123                       (141 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
Marking from fragment #2149 .debug_pubnames (241 stm8s_it.o)
  Marking symbol .debug_info123                       (141 stm8s_it.o)
Marking from fragment #2148 .debug_aranges (238 stm8s_it.o)
  Marking symbol .debug_info118                       (137 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #2147 .debug_pubnames (236 stm8s_it.o)
  Marking symbol .debug_info118                       (137 stm8s_it.o)
Marking from fragment #2146 .debug_aranges (233 stm8s_it.o)
  Marking symbol .debug_info113                       (133 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #2145 .debug_pubnames (231 stm8s_it.o)
  Marking symbol .debug_info113                       (133 stm8s_it.o)
Marking from fragment #2144 .debug_aranges (228 stm8s_it.o)
  Marking symbol .debug_info108                       (129 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #2143 .debug_pubnames (226 stm8s_it.o)
  Marking symbol .debug_info108                       (129 stm8s_it.o)
Marking from fragment #2142 .debug_aranges (223 stm8s_it.o)
  Marking symbol .debug_info103                       (125 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #2141 .debug_pubnames (221 stm8s_it.o)
  Marking symbol .debug_info103                       (125 stm8s_it.o)
Marking from fragment #2140 .debug_aranges (218 stm8s_it.o)
  Marking symbol .debug_info98                        (121 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #2139 .debug_pubnames (216 stm8s_it.o)
  Marking symbol .debug_info98                        (121 stm8s_it.o)
Marking from fragment #2138 .debug_aranges (213 stm8s_it.o)
  Marking symbol .debug_info93                        (117 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #2137 .debug_pubnames (211 stm8s_it.o)
  Marking symbol .debug_info93                        (117 stm8s_it.o)
Marking from fragment #2136 .debug_aranges (208 stm8s_it.o)
  Marking symbol .debug_info88                        (113 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #2135 .debug_pubnames (206 stm8s_it.o)
  Marking symbol .debug_info88                        (113 stm8s_it.o)
Marking from fragment #2134 .debug_aranges (203 stm8s_it.o)
  Marking symbol .debug_info83                        (109 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #2133 .debug_pubnames (201 stm8s_it.o)
  Marking symbol .debug_info83                        (109 stm8s_it.o)
Marking from fragment #2132 .debug_aranges (198 stm8s_it.o)
  Marking symbol .debug_info78                        (105 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #2131 .debug_pubnames (196 stm8s_it.o)
  Marking symbol .debug_info78                        (105 stm8s_it.o)
Marking from fragment #2130 .debug_aranges (193 stm8s_it.o)
  Marking symbol .debug_info73                        (101 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #2129 .debug_pubnames (191 stm8s_it.o)
  Marking symbol .debug_info73                        (101 stm8s_it.o)
Marking from fragment #2128 .debug_aranges (188 stm8s_it.o)
  Marking symbol .debug_info68                        (97 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #2127 .debug_pubnames (186 stm8s_it.o)
  Marking symbol .debug_info68                        (97 stm8s_it.o)
Marking from fragment #2126 .debug_aranges (183 stm8s_it.o)
  Marking symbol .debug_info63                        (93 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #2125 .debug_pubnames (181 stm8s_it.o)
  Marking symbol .debug_info63                        (93 stm8s_it.o)
Marking from fragment #2124 .debug_aranges (178 stm8s_it.o)
  Marking symbol .debug_info58                        (89 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #2123 .debug_pubnames (176 stm8s_it.o)
  Marking symbol .debug_info58                        (89 stm8s_it.o)
Marking from fragment #2122 .debug_aranges (173 stm8s_it.o)
  Marking symbol .debug_info53                        (85 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #2121 .debug_pubnames (171 stm8s_it.o)
  Marking symbol .debug_info53                        (85 stm8s_it.o)
Marking from fragment #2120 .debug_aranges (168 stm8s_it.o)
  Marking symbol .debug_info48                        (81 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #2119 .debug_pubnames (166 stm8s_it.o)
  Marking symbol .debug_info48                        (81 stm8s_it.o)
Marking from fragment #2118 .debug_aranges (163 stm8s_it.o)
  Marking symbol .debug_info43                        (77 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #2117 .debug_pubnames (161 stm8s_it.o)
  Marking symbol .debug_info43                        (77 stm8s_it.o)
Marking from fragment #2116 .debug_aranges (158 stm8s_it.o)
  Marking symbol .debug_info38                        (73 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #2115 .debug_pubnames (156 stm8s_it.o)
  Marking symbol .debug_info38                        (73 stm8s_it.o)
Marking from fragment #2114 .debug_aranges (153 stm8s_it.o)
  Marking symbol .debug_info33                        (69 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #2113 .debug_pubnames (151 stm8s_it.o)
  Marking symbol .debug_info33                        (69 stm8s_it.o)
Marking from fragment #2091 .debug_info (128 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
    Marking fragment #2112 .debug_abbrev (149 stm8s_it.o)
  Marking symbol .near_func.text27                    (60 stm8s_it.o)
  Marking symbol .near_func.text27                    (60 stm8s_it.o)
  Marking symbol .debug_line127                       (143 stm8s_it.o)
  Marking symbol .iar.debug_line126                   (144 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
    Marking fragment #1990 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_loc148                        (142 stm8s_it.o)
    Marking fragment #2111 .debug_loc (148 stm8s_it.o)
  Marking symbol .near_func.text27                    (60 stm8s_it.o)
  Marking symbol .near_func.text27                    (60 stm8s_it.o)
Marking from fragment #2111 .debug_loc (148 stm8s_it.o)
Marking from fragment #1990 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .debug_line6                         (146 stm8s_it.o)
    Marking fragment #1989 .debug_line (6 stm8s_it.o)
  Marking symbol .debug_macinfo250                    (147 stm8s_it.o)
    Marking fragment #2153 .debug_macinfo (250 stm8s_it.o)
Marking from fragment #2153 .debug_macinfo (250 stm8s_it.o)
Marking from fragment #1989 .debug_line (6 stm8s_it.o)
Marking from fragment #2112 .debug_abbrev (149 stm8s_it.o)
Marking from fragment #2090 .debug_line (127 stm8s_it.o)
  Marking symbol .near_func.text27                    (60 stm8s_it.o)
Marking from fragment #2089 .iar.debug_line (126 stm8s_it.o)
  Marking symbol .near_func.text27                    (60 stm8s_it.o)
  Marking symbol .debug_info128                       (145 stm8s_it.o)
Marking from fragment #2088 .debug_frame (124 stm8s_it.o)
  Marking symbol .debug_frame124                      (61 stm8s_it.o)
  Marking symbol .near_func.text27                    (60 stm8s_it.o)
Marking from fragment #2087 .debug_info (123 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
  Marking symbol .debug_line122                       (139 stm8s_it.o)
  Marking symbol .iar.debug_line121                   (140 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc147                        (138 stm8s_it.o)
    Marking fragment #2110 .debug_loc (147 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
Marking from fragment #2110 .debug_loc (147 stm8s_it.o)
