Global:

  Symbol     Redirected to
Marking from fragment #1705 .debug_line (74 stm8s_i2c.o)
  Marking symbol .near_func.text15                    (27 stm8s_i2c.o)
Marking from fragment #1702 .debug_info (70 stm8s_i2c.o)
  Marking symbol .debug_abbrev228                     (85 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .near_func.text14                    (26 stm8s_i2c.o)
  Marking symbol .near_func.text14                    (26 stm8s_i2c.o)
  Marking symbol .debug_line69                        (114 stm8s_i2c.o)
    Marking fragment #1701 .debug_line (69 stm8s_i2c.o)
  Marking symbol .iar.debug_line68                    (115 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc170                        (112 stm8s_i2c.o)
  Marking symbol .debug_ranges172                     (113 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc170                        (112 stm8s_i2c.o)
Marking from fragment #1701 .debug_line (69 stm8s_i2c.o)
  Marking symbol .near_func.text14                    (26 stm8s_i2c.o)
Marking from fragment #1698 .debug_info (65 stm8s_i2c.o)
  Marking symbol .debug_abbrev228                     (85 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .near_func.text13                    (25 stm8s_i2c.o)
  Marking symbol .near_func.text13                    (25 stm8s_i2c.o)
  Marking symbol .debug_line64                        (109 stm8s_i2c.o)
    Marking fragment #1697 .debug_line (64 stm8s_i2c.o)
  Marking symbol .iar.debug_line63                    (110 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc166                        (107 stm8s_i2c.o)
  Marking symbol .debug_ranges168                     (108 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc166                        (107 stm8s_i2c.o)
Marking from fragment #1697 .debug_line (64 stm8s_i2c.o)
  Marking symbol .near_func.text13                    (25 stm8s_i2c.o)
Marking from fragment #1680 .debug_info (42 stm8s_i2c.o)
  Marking symbol .debug_abbrev228                     (85 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .near_func.text9                     (6 stm8s_i2c.o)
  Marking symbol .near_func.text9                     (6 stm8s_i2c.o)
  Marking symbol .debug_line41                        (93 stm8s_i2c.o)
    Marking fragment #1679 .debug_line (41 stm8s_i2c.o)
  Marking symbol .iar.debug_line40                    (94 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc158                        (91 stm8s_i2c.o)
  Marking symbol .debug_ranges160                     (92 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc158                        (91 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc158                        (91 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc158                        (91 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc158                        (91 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc158                        (91 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc158                        (91 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc158                        (91 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc158                        (91 stm8s_i2c.o)
Marking from fragment #1679 .debug_line (41 stm8s_i2c.o)
  Marking symbol .near_func.text9                     (6 stm8s_i2c.o)
Marking from fragment #1718 .debug_info (90 stm8s_i2c.o)
  Marking symbol .debug_abbrev228                     (85 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .near_func.text18                    (23 stm8s_i2c.o)
  Marking symbol .near_func.text18                    (23 stm8s_i2c.o)
  Marking symbol .debug_line89                        (134 stm8s_i2c.o)
    Marking fragment #1717 .debug_line (89 stm8s_i2c.o)
  Marking symbol .iar.debug_line88                    (135 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc186                        (132 stm8s_i2c.o)
  Marking symbol .debug_ranges188                     (133 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc186                        (132 stm8s_i2c.o)
Marking from fragment #1717 .debug_line (89 stm8s_i2c.o)
  Marking symbol .near_func.text18                    (23 stm8s_i2c.o)
Marking from fragment #1849 .debug_aranges (326 stm8s_i2c.o)
  Marking symbol .debug_info140                       (182 stm8s_i2c.o)
  Marking symbol .near_func.text28                    (35 stm8s_i2c.o)
Marking from fragment #1848 .debug_pubnames (324 stm8s_i2c.o)
  Marking symbol .debug_info140                       (182 stm8s_i2c.o)
Marking from fragment #1847 .debug_aranges (321 stm8s_i2c.o)
  Marking symbol .debug_info135                       (177 stm8s_i2c.o)
  Marking symbol .near_func.text27                    (34 stm8s_i2c.o)
Marking from fragment #1846 .debug_pubnames (319 stm8s_i2c.o)
  Marking symbol .debug_info135                       (177 stm8s_i2c.o)
Marking from fragment #1843 .debug_aranges (311 stm8s_i2c.o)
  Marking symbol .debug_info125                       (167 stm8s_i2c.o)
  Marking symbol .near_func.text25                    (67 stm8s_i2c.o)
Marking from fragment #1842 .debug_aranges (308 stm8s_i2c.o)
  Marking symbol .debug_info120                       (164 stm8s_i2c.o)
  Marking symbol .near_func.text24                    (33 stm8s_i2c.o)
Marking from fragment #1841 .debug_pubnames (306 stm8s_i2c.o)
  Marking symbol .debug_info120                       (164 stm8s_i2c.o)
Marking from fragment #1818 .debug_aranges (248 stm8s_i2c.o)
  Marking symbol .debug_info60                        (106 stm8s_i2c.o)
  Marking symbol .near_func.text12                    (24 stm8s_i2c.o)
Marking from fragment #1817 .debug_pubnames (246 stm8s_i2c.o)
  Marking symbol .debug_info60                        (106 stm8s_i2c.o)
Marking from fragment #1816 .debug_aranges (243 stm8s_i2c.o)
  Marking symbol .debug_info55                        (101 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1809 .debug_ranges (226 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1808 .debug_loc (224 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1807 .debug_ranges (222 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1806 .debug_loc (220 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1805 .debug_ranges (218 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1804 .debug_loc (216 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1803 .debug_ranges (214 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1802 .debug_loc (212 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1801 .debug_ranges (210 stm8s_i2c.o)
  Marking symbol .near_func.text25                    (67 stm8s_i2c.o)
Marking from fragment #1800 .debug_loc (208 stm8s_i2c.o)
  Marking symbol .near_func.text25                    (67 stm8s_i2c.o)
Marking from fragment #1799 .debug_ranges (206 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
  Marking symbol .near_func.text25                    (67 stm8s_i2c.o)
Marking from fragment #1798 .debug_loc (204 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
  Marking symbol .near_func.text25                    (67 stm8s_i2c.o)
Marking from fragment #1796 .debug_ranges (201 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1795 .debug_loc (199 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1793 .debug_ranges (196 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1792 .debug_loc (194 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1791 .debug_ranges (192 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1790 .debug_loc (190 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1789 .debug_ranges (188 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1788 .debug_loc (186 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1787 .debug_ranges (184 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1786 .debug_loc (182 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1785 .debug_ranges (180 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1784 .debug_loc (178 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1783 .debug_ranges (176 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1782 .debug_loc (174 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1781 .debug_ranges (172 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1780 .debug_loc (170 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1779 .debug_ranges (168 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1778 .debug_loc (166 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1777 .debug_ranges (164 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1776 .debug_loc (162 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1775 .debug_ranges (160 stm8s_i2c.o)
  Marking symbol .near_func.text10                    (9 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1774 .debug_loc (158 stm8s_i2c.o)
  Marking symbol .near_func.text10                    (9 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1764 .iar.debug_line (148 stm8s_i2c.o)
  Marking symbol .near_func.text30                    (37 stm8s_i2c.o)
  Marking symbol .debug_info150                       (192 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1760 .iar.debug_line (143 stm8s_i2c.o)
  Marking symbol .near_func.text29                    (36 stm8s_i2c.o)
  Marking symbol .debug_info145                       (187 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1758 .debug_info (140 stm8s_i2c.o)
  Marking symbol .debug_abbrev228                     (85 stm8s_i2c.o)
  Marking symbol .near_func.text28                    (35 stm8s_i2c.o)
  Marking symbol .near_func.text28                    (35 stm8s_i2c.o)
  Marking symbol .debug_line139                       (180 stm8s_i2c.o)
  Marking symbol .iar.debug_line138                   (181 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc216                        (178 stm8s_i2c.o)
  Marking symbol .debug_ranges218                     (179 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc216                        (178 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
Marking from fragment #1757 .debug_line (139 stm8s_i2c.o)
  Marking symbol .near_func.text28                    (35 stm8s_i2c.o)
Marking from fragment #1756 .iar.debug_line (138 stm8s_i2c.o)
  Marking symbol .near_func.text28                    (35 stm8s_i2c.o)
  Marking symbol .debug_info140                       (182 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1755 .debug_frame (136 stm8s_i2c.o)
  Marking symbol .debug_frame136                      (76 stm8s_i2c.o)
